               0.025         1             1.7           0.667         40 
N             MAIN
S  127  0 0.000 0 
W  1  40 
W  2  50 
S  128  0 0.000 0 
W  2  50 
W  4  50 
S  129  0 0.000 0 
W  2  50 
W  4  50 
S  130  0 0.000 0 
W  2  0 
W  4  0 
S  131  0 0.000 0 
W  2  0 
W  4  0 
S  132  0 0.000 0 
W  1  0 
W  2  0 
W  4  0 
S  133  0 0.000 0 
W  2  0 
W  4  0 
S  134  0 0.000 0 
W  2  0 
W  4  0 
S  135  0 0.000 0 
W  2  0 
W  4  0 
S  136  0 0.000 0 
W  2  0 
W  4  0 
S  137  0 0.000 0 
W  2  0 
W  4  0 
S  138  0 0.000 0 
W  1  0 
W  2  0 
W  4  0 
S  139  0 0.000 0 
W  2  0 
W  4  0 
S  140  0 0.000 0 
W  2  0 
W  4  0 
S  141  0 0.000 0 
W  2  0 
W  4  0 
S  142  0 0.000 0 
W  2  0 
W  4  0 
N             ONE
S  183  0 0.000 0 
W  2  90 
S  184  0 0.000 0 
W  2  40 
W  4  40 
S  185  0 0.000 0 
W  2  40 
W  4  0 
N             TWO
S  224  0 0.000 0 
W  2  0 
W  4  0 
S  225  0 0.000 0 
W  2  0 
W  4  0 
S  226  0 0.000 0 
W  2  0 
W  4  0 
S  227  0 0.000 0 
W  1  0 
W  2  0 
W  4  0 
S  228  0 0.000 0 
W  2  0 
W  4  0 
N             THREE
S  230  0 0.000 0 
W  2  0 
W  4  0 
S  231  0 0.000 0 
W  2  0 
W  4  0 
S  232  0 0.000 0 
W  2  0 
W  4  0 
S  233  0 0.000 0 
W  2  0 
W  4  0 
N             FIVE
S  315  0 0.000 0 
W  2  0 
W  4  0 
S  316  0 0.000 0 
W  2  0 
W  4  0 
S  317  0 0.000 0 
W  2  0 
W  4  0 
S  318  0 0.000 0 
W  2  0 
W  4  0 
N             SEVEN
S  360  0 0.000 0 
W  2  80 
S  361  0 0.000 0 
W  2  0 
W  4  0 
N             EIGHT
S  363  0 0.000 0 
W  2  0 
W  4  0 
S  364  0 0.000 0 
W  2  0 
W  4  0 
S  365  0 0.000 0 
W  2  0 
W  4  0 
S  366  0 0.000 0 
W  2  0 
W  4  0 
N             NINE
S  406  0 0.000 0 
W  2  33 
W  4  33 
S  407  0 0.000 0 
W  2  33 
W  4  33 
S  408  0 0.000 0 
W  2  33 
W  4  33 
S  409  0 0.000 0 
W  1  33 
W  2  33 
W  4  33 
S  410  0 0.000 0 
W  2  33 
W  4  33 
S  411  0 0.000 0 
W  2  33 
W  4  33 
S  412  0 0.000 0 
W  2  33 
W  4  33 
S  413  0 0.000 0 
W  2  33 
W  4  33 
S  493  0 0.000 0 
W  2  33 
W  4  33 
N             TEN
S  429  0 0.000 0 
W  2  37 
W  4  37 
S  430  0 0.000 0 
W  2  37 
W  4  37 
S  431  0 0.000 0 
W  2  37 
W  4  37 
S  432  0 0.000 0 
W  2  37 
W  4  37 
S  433  0 0.000 0 
W  2  37 
W  4  37 
N             ELEVEN
S  453  0 0.000 0 
W  2  33 
W  4  33 
S  454  0 0.000 0 
W  2  33 
W  4  33 
S  455  0 0.000 0 
W  2  33 
W  4  33 
S  456  0 0.000 0 
W  2  33 
W  4  33 
N             TWELVE
S  484  0 0.000 0 
W  2  35 
W  4  35 
S  485  0 0.000 0 
W  2  35 
W  4  35 
N             THIRTEEN
S  487  0 0.000 0 
W  2  35 
W  4  35 
S  488  0 0.000 0 
W  2  35 
W  4  35 
S  489  0 0.000 0 
W  2  35 
W  4  35 
S  490  0 0.000 0 
W  2  35 
W  3  33 
W  4  35 
S  491  0 0.000 0 
W  2  35 
W  4  35 
S  492  0 0.000 0 
W  2  35 
W  4  35 
N             FOURTEEN
S  143  0 0.000 0 
W  1  0 
W  3  0 
S  159  0 0.000 0 
W  1  0 
W  3  0 
S  175  0 0.000 0 
W  1  0 
W  3  0 
S  191  0 0.000 0 
W  1  0 
W  3  0 
S  207  0 0.000 0 
W  1  0 
W  3  0 
S  223  0 0.000 0 
W  2  0 
W  3  0 
W  5  0 
S  240  0 0.000 0 
W  1  0 
W  7  0 
S  256  0 0.000 0 
W  1  0 
W  3  0 
S  272  0 0.000 0 
W  1  0 
W  3  0 
S  288  0 0.000 0 
W  1  0 
W  3  0 
S  304  0 0.000 0 
W  1  0 
W  3  0 
S  320  0 0.000 0 
W  1  0 
W  3  0 
S  336  0 0.000 0 
W  1  0 
W  3  0 
S  352  0 0.000 0 
W  1  0 
W  3  0 
S  368  0 0.000 0 
W  3  0 
N             FIFTEEN
S  243  0 0.000 0 
W  1  0 
W  3  0 
S  259  0 0.000 0 
W  1  0 
W  3  0 
S  275  0 0.000 0 
W  1  0 
W  3  0 
S  291  0 0.000 0 
W  1  0 
W  3  0 
S  307  0 0.000 0 
W  1  0 
W  3  0 
S  323  0 0.000 0 
W  1  0 
W  3  0 
S  339  0 0.000 0 
W  1  0 
W  3  0 
S  355  0 0.000 0 
W  1  0 
W  3  0 
S  371  0 0.000 0 
W  1  0 
W  3  0 
S  387  0 0.000 0 
W  2  0 
W  3  0 
S  388  0 0.000 0 
W  2  0 
W  4  0 
N             BARNARD
S  148  0 0.000 0 
W  1  0 
W  3  0 
S  164  0 0.000 0 
W  1  0 
W  3  0 
S  180  0 0.000 0 
W  1  0 
W  3  0 
S  196  0 0.000 0 
W  1  0 
W  3  0 
S  212  0 0.000 0 
W  3  0 
W  5  0 
S  229  0 0.000 0 
W  1  0 
W  2  0 
W  4  0 
W  7  0 
S  245  0 0.000 0 
W  1  0 
W  3  0 
S  261  0 0.000 0 
W  1  0 
W  3  0 
S  277  0 0.000 0 
W  1  0 
W  3  0 
S  293  0 0.000 0 
W  1  0 
W  3  0 
S  309  0 0.000 0 
W  1  0 
W  3  0 
S  325  0 0.000 0 
W  1  0 
W  3  0 
S  341  0 0.000 0 
W  1  0 
W  3  0 
S  357  0 0.000 0 
W  1  0 
W  3  0 
S  373  0 0.000 0 
W  1  0 
W  3  0 
S  389  0 0.000 0 
W  1  0 
W  3  0 
W  4  0 
S  405  0 0.000 0 
W  1  0 
W  2  33 
W  3  0 
S  420  0 0.000 0 
W  1  33 
W  3  33 
S  434  0 0.000 0 
W  1  33 
W  3  33 
W  4  37 
S  448  0 0.000 0 
W  1  33 
W  3  33 
S  462  0 0.000 0 
W  1  33 
W  3  33 
S  475  0 0.000 0 
W  1  33 
W  3  33 
S  486  0 0.000 0 
W  2  35 
W  3  33 
W  4  35 
N             SEVENTEEN
S  154  0 0.000 0 
W  1  0 
W  3  0 
S  170  0 0.000 0 
W  1  0 
W  3  0 
S  186  0 0.000 0 
W  1  0 
W  3  0 
W  4  0 
S  202  0 0.000 0 
W  1  0 
W  3  0 
S  218  0 0.000 0 
W  1  0 
W  3  0 
S  234  0 0.000 0 
W  1  0 
W  3  0 
W  4  0 
S  250  0 0.000 0 
W  1  0 
W  3  0 
S  266  0 0.000 0 
W  1  0 
W  3  0 
S  282  0 0.000 0 
W  1  0 
W  3  0 
W  4  0 
S  298  0 0.000 0 
W  1  0 
W  3  0 
S  314  0 0.000 0 
W  1  0 
W  2  0 
W  3  0 
S  330  0 0.000 0 
W  1  0 
W  3  0 
S  346  0 0.000 0 
W  1  0 
W  3  0 
S  362  0 0.000 0 
W  2  0 
W  3  0 
W  4  0 
N             EIGHTEEN
S  280  0 0.000 0 
W  2  80 
S  281  0 0.000 0 
W  2  0 
W  4  0 
N             NINETEEN
S  494  0 0.000 0 
W  3  45 
W  4  33 
S  495  0 0.000 0 
W  1  45 
W  3  45 
S  496  0 0.000 0 
W  1  45 
W  3  45 
S  497  0 0.000 0 
W  1  45 
W  3  45 
W  4  0 
S  498  0 0.000 0 
W  1  45 
W  3  45 
S  499  0 0.000 0 
W  1  45 
W  3  45 
S  500  0 0.000 0 
W  1  45 
W  3  45 
W  4  0 
S  501  0 0.000 0 
W  1  45 
W  3  45 
S  502  0 0.000 0 
W  1  45 
W  3  45 
S  503  0 0.000 0 
W  1  45 
W  3  45 
S  504  0 0.000 0 
W  1  45 
W  3  45 
S  505  0 0.000 0 
W  1  45 
W  3  45 
S  506  0 0.000 0 
W  1  45 
W  3  45 
S  507  0 0.000 0 
W  1  45 
W  3  45 
S  508  0 0.000 0 
W  1  45 
W  3  45 
S  509  0 0.000 0 
W  1  45 
W  3  45 
S  510  0 0.000 0 
W  1  45 
W  3  45 
S  511  0 0.000 0 
W  1  45 
W  3  45 
W  4  50 
S  512  0 0.000 0 
W  1  45 
W  3  45 
S  513  0 0.000 0 
W  1  45 
W  3  45 
S  514  0 0.000 0 
W  1  45 
W  3  45 
S  515  0 0.000 0 
W  1  45 
W  3  45 
S  516  0 0.000 0 
W  1  45 
W  3  45 
S  517  0 0.000 0 
W  1  45 
W  3  45 
S  518  0 0.000 0 
W  1  45 
W  3  45 
S  521  0 0.000 0 
W  1  45 
W  3  45 
N             TWENTY
S  424  0 0.000 0 
W  1  33 
W  3  33 
S  438  0 0.000 0 
W  1  33 
W  3  33 
S  452  0 0.000 0 
W  1  33 
W  2  33 
W  3  33 
S  466  0 0.000 0 
W  1  33 
W  3  33 
S  479  0 0.000 0 
W  1  33 
W  3  33 
