
              (C) COPYRIGHT 1989, 1993, 2004  J. S. OBRIEN

                               ********
            THIS FLO-2D COMPUTER SOFTWARE PROGRAM IS PROTECTED BY
            U. S. COPYRIGHT LAW.  UNAUTHORIZED REPRODUCTION, SALES
            OR OTHER USE FOR PROFIT IS PROHIBITED (17 USC 506).
                               ********


          INFLOW HYDROGRAPH AT NODE #    486
            HOUR       CFS         BULKED CFS     CONC. BY VOL.
          0.00            0.00              0.00         0.20
          1.08            0.00              0.00         0.20
          1.17            9.00             11.25         0.20
          1.25          403.00            732.73         0.45
          1.33          730.00           1280.70         0.43
          1.42          553.00            953.45         0.42
          1.50          379.00            631.67         0.40
          1.58          298.00            480.65         0.38
          1.67          246.00            378.46         0.35
          1.75          188.00            268.57         0.30
          1.83          133.00            177.33         0.25
          1.92           92.00            122.67         0.25
          2.00           65.00             86.67         0.25
          2.08           47.00             62.67         0.25
          2.17           35.00             46.67         0.25
          2.25           26.00             32.50         0.20
          2.33           20.00             25.00         0.20
          2.42           16.00             20.00         0.20
          2.50           13.00             16.25         0.20
          2.58           11.00             13.75         0.20
          2.67            9.00             11.25         0.20
          2.75            7.00              8.75         0.20
          2.83            6.00              7.50         0.20
          2.92            5.00              6.25         0.20
          3.00            5.00              6.25         0.20
          3.08            4.00              5.00         0.20
          3.17            4.00              5.00         0.20
          3.25            3.00              3.75         0.20
          3.33            3.00              3.75         0.20
          3.42            2.00              2.50         0.20
          3.75            2.00              2.50         0.20
          3.83            1.00              1.25         0.20
          4.92            1.00              1.25         0.20
          5.00            0.00              0.00         0.20

     THIS OUTPUT FILE WAS CREATED ON:   1/11/2017  AT:  20:57:21
                        Pro Model - Build No. 15.10.13


==================================================================================================================================


          MAXIMUM WATER SURFACE VALUES FOR FLOODPLAIN


     NODE               1             2             3             4             5             6             7             8             9            10
  ELEVATION       0.00       0.00    4263.35    4263.53    4263.75    4264.18    4266.35    4266.60    4266.16    4265.88
  MAX DEPTH       0.00       0.00       0.52       0.76       1.05       1.70       2.35       2.60       2.16       1.88
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       2.00       2.00       2.00       1.91       1.97       1.96       2.00       2.00
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE              11            12            13            14            15            16            17            18            19            20
  ELEVATION    4264.18       0.00       0.00       0.00       0.00       0.00    4266.05    4265.71    4266.08    4266.58
  MAX DEPTH       1.34       0.00       0.00       0.00       0.00       0.00       0.05       0.52       1.01       1.73
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.03       0.17       0.59
  TIME            2.00       0.00       0.00       0.00       0.00       0.00       2.00       2.00       2.00       1.97
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.03       0.17       0.63
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.52       1.01       1.66
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       2.00       2.00       1.99
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE              21            22            23            24            25            26            27            28            29            30
  ELEVATION    4266.65    4266.77    4266.48    4265.34    4264.01       0.00       0.00       0.00       0.00       0.00
  MAX DEPTH       2.65       2.77       2.48       1.34       0.01       0.00       0.00       0.00       0.00       0.00
  VELOCITY        0.58       0.33       0.30       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.92       1.98       1.95       2.00       2.00       0.00       0.00       0.00       0.00       0.00
  MAX VEL         0.64       0.33       0.33       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  DEPTH           2.53       2.66       2.44       0.80       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            1.99       1.91       1.97       1.97       0.00       0.00       0.00       0.00       0.00       0.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE              31            32            33            34            35            36            37            38            39            40
  ELEVATION       0.00       0.00       0.00    4269.34    4269.72    4269.50    4268.78    4268.23    4267.11    4266.10
  MAX DEPTH       0.00       0.00       0.00       1.37       1.83       1.23       3.00       3.35       2.65       1.63
  VELOCITY        0.00       0.00       0.00       0.29       0.44       0.31       0.68       0.72       0.45       0.09
  TIME            0.00       0.00       0.00       1.99       1.92       1.91       1.84       1.84       1.89       2.00
  MAX VEL         0.00       0.00       0.00       0.33       0.57       0.43       0.89       0.90       0.50       0.09
  DEPTH           0.00       0.00       0.00       1.35       1.62       1.15       2.65       3.08       2.59       1.63
  TIME            0.00       0.00       0.00       2.00       1.95       1.93       1.86       1.86       1.90       2.00
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE              41            42            43            44            45            46            47            48            49            50
  ELEVATION    4264.49       0.00       0.00       0.00       0.00       0.00       0.00       0.00    4273.51    4272.67
  MAX DEPTH       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.03       1.25
  VELOCITY        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.33
  TIME            2.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       2.00       1.91
  MAX VEL         0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.50
  DEPTH           0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.11
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       1.95
  ST. DEPTH       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  MAX STVEL       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  TIME            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

     NODE              51            52            53            54            55            56            57            58            59            60
  ELEVATION    4273.56    4273.50    4270.54    4269.59    4267.95    4266.24    4266.09    4266.00    4265.79    4266.16
  MAX DEPTH       2.19       2.16       4.19       3.44       2.08       0.17       0.00       0.00       0.00       0.00
  VELOCITY        0.61       0.86       1.10       0.88       0.34       0.00       0.00       0.00       0.00       0.00
  TIME            1.84       1.81       1.79       1.81       1.89       2.00       2.00       2.00       2.00       2.00
  MAX VEL         0.83       1.05       1.34       1.16       0.34       0.00       0.00       0.00       0.00       0.00
  DEPTH           1.52       2.03       3.82       3.16       2.01       0.00       0.00       0.00       0.00       0.00
  TIME            1.89       1.82       1.80       1.82       1.87       0.00       0.00       0.00       0.00       0.00
